audit_id,school_id,date,auditor_name,hygiene_score,remarks,remarks_encoded
704,3,2021-05-04,Auditor_3,8.36,Good,1
706,3,2021-05-05,Auditor_3,8.4,Good,1
707,3,2021-05-08,Auditor_3,8.44,Good,1
708,3,2021-05-09,Auditor_3,8.47,Good,1
710,3,2021-05-10,Auditor_3,8.51,Good,1
711,3,2021-05-11,Auditor_3,8.55,Good,1
713,3,2021-05-12,Auditor_3,8.58,Good,1
714,3,2021-05-13,Auditor_3,8.62,Good,1
715,3,2021-05-14,Auditor_3,8.66,Good,1
716,3,2021-05-15,Auditor_3,8.7,Good,1
718,3,2021-05-22,Auditor_3,8.73,Good,1
721,3,2021-05-23,Auditor_3,8.77,Good,1
723,3,2021-05-24,Auditor_3,8.81,Good,1
724,3,2021-05-26,Auditor_3,8.85,Good,1
725,3,2021-05-28,Auditor_3,8.88,Good,1
726,3,2021-06-02,Auditor_3,8.92,Good,1
727,3,2021-06-05,Auditor_3,8.96,Good,1
728,3,2021-06-07,Auditor_3,8.99,Good,1
730,3,2021-06-08,Auditor_3,9.03,Good,1
732,3,2021-06-09,Auditor_3,9.07,Good,1
733,3,2021-06-12,Auditor_3,9.11,Good,1
734,3,2021-06-13,Auditor_3,9.14,Good,1
735,3,2021-06-14,Auditor_3,9.18,Good,1
736,3,2021-06-15,Auditor_3,9.22,Good,1
738,3,2021-06-17,Auditor_3,9.31,Good,1
741,3,2021-06-18,Auditor_3,9.41,Good,1
742,3,2021-06-19,Auditor_3,9.5,Excellent,0
744,3,2021-06-20,Auditor_3,9.6,Excellent,0
747,3,2021-06-21,Auditor_3,9.69,Excellent,0
748,3,2021-06-22,Auditor_3,9.78,Excellent,0
749,3,2021-06-24,Auditor_3,9.88,Excellent,0
750,3,2021-06-26,Auditor_3,9.97,Excellent,0
751,3,2021-06-28,Auditor_3,10.07,Excellent,0
753,3,2021-07-01,Auditor_3,10.16,Excellent,0
755,3,2021-07-06,Auditor_3,10.1,Excellent,0
757,3,2021-07-11,Auditor_3,10.03,Excellent,0
758,3,2021-07-12,Auditor_3,9.97,Excellent,0
760,3,2021-07-13,Auditor_3,9.9,Excellent,0
761,3,2021-07-14,Auditor_3,9.84,Excellent,0
763,3,2021-07-16,Auditor_3,9.77,Excellent,0
764,3,2021-07-18,Auditor_3,9.71,Excellent,0
766,3,2021-07-19,Auditor_3,9.64,Excellent,0
767,3,2021-07-20,Auditor_3,9.58,Excellent,0
768,3,2021-07-22,Auditor_3,9.51,Excellent,0
769,3,2021-07-23,Auditor_3,9.45,Good,1
770,3,2021-07-24,Auditor_3,9.38,Good,1
772,3,2021-07-26,Auditor_3,9.32,Good,1
774,3,2021-07-28,Auditor_3,9.25,Good,1
776,3,2021-08-01,Auditor_3,9.19,Good,1
777,3,2021-08-02,Auditor_3,9.12,Good,1
779,3,2021-08-03,Auditor_3,9.06,Good,1
780,3,2021-08-05,Auditor_3,8.99,Good,1
781,3,2021-08-06,Auditor_3,8.93,Good,1
783,3,2021-08-08,Auditor_3,8.86,Good,1
785,3,2021-08-09,Auditor_3,8.8,Good,1
787,3,2021-08-10,Auditor_3,8.74,Good,1
788,3,2021-08-13,Auditor_3,8.67,Good,1
789,3,2021-08-14,Auditor_3,8.61,Good,1
790,3,2021-08-16,Auditor_3,8.54,Good,1
792,3,2021-08-17,Auditor_3,8.48,Good,1
793,3,2021-08-18,Auditor_3,8.41,Good,1
795,3,2021-08-20,Auditor_3,8.35,Good,1
796,3,2021-08-21,Auditor_3,8.28,Good,1
798,3,2021-08-23,Auditor_3,8.22,Good,1
799,3,2021-08-24,Auditor_3,8.15,Good,1
800,3,2021-08-25,Auditor_3,8.09,Good,1
801,3,2021-08-26,Auditor_3,8.02,Good,1
804,3,2021-09-01,Auditor_3,7.96,Satisfactory,3
806,3,2021-09-03,Auditor_3,8.0,Good,1
809,3,2021-09-05,Auditor_3,8.04,Good,1
810,3,2021-09-09,Auditor_3,8.09,Good,1
811,3,2021-09-10,Auditor_3,8.13,Good,1
813,3,2021-09-14,Auditor_3,8.18,Good,1
817,3,2021-09-16,Auditor_3,8.22,Good,1
818,3,2021-09-18,Auditor_3,8.26,Good,1
820,3,2021-09-19,Auditor_3,8.31,Good,1
823,3,2021-09-20,Auditor_3,8.35,Good,1
824,3,2021-09-21,Auditor_3,8.39,Good,1
825,3,2021-09-24,Auditor_3,8.44,Good,1
827,3,2021-09-26,Auditor_3,8.48,Good,1
828,3,2021-09-27,Auditor_3,8.53,Good,1
829,3,2021-10-02,Auditor_3,8.57,Good,1
831,3,2021-10-03,Auditor_3,8.61,Good,1
832,3,2021-10-04,Auditor_3,8.66,Good,1
833,3,2021-10-05,Auditor_3,8.7,Good,1
835,3,2021-10-06,Auditor_3,8.74,Good,1
838,3,2021-10-07,Auditor_3,8.79,Good,1
840,3,2021-10-09,Auditor_3,8.83,Good,1
842,3,2021-10-10,Auditor_3,8.87,Good,1
843,3,2021-10-12,Auditor_3,8.92,Good,1
844,3,2021-10-15,Auditor_3,8.96,Good,1
846,3,2021-10-18,Auditor_3,9.03,Good,1
847,3,2021-10-22,Auditor_3,9.09,Good,1
849,3,2021-10-24,Auditor_3,9.15,Good,1
850,3,2021-10-26,Auditor_3,9.22,Good,1
851,3,2021-11-01,Auditor_3,9.28,Good,1
852,3,2021-11-03,Auditor_3,9.42,Good,1
854,3,2021-11-04,Auditor_3,9.57,Excellent,0
856,3,2021-11-05,Auditor_3,9.71,Excellent,0
858,3,2021-11-08,Auditor_3,9.85,Excellent,0
859,3,2021-11-09,Auditor_3,9.99,Excellent,0
860,3,2021-11-10,Auditor_3,10.13,Excellent,0
861,3,2021-11-12,Auditor_3,10.27,Excellent,0
862,3,2021-11-14,Auditor_3,10.41,Excellent,0
863,3,2021-11-16,Auditor_3,10.55,Excellent,0
864,3,2021-11-18,Auditor_3,10.69,Excellent,0
865,3,2021-11-19,Auditor_3,10.83,Excellent,0
867,3,2021-11-23,Auditor_3,10.97,Excellent,0
869,3,2021-11-26,Auditor_3,11.11,Excellent,0
871,3,2021-11-27,Auditor_3,11.26,Excellent,0
873,3,2021-12-01,Auditor_3,11.4,Excellent,0
874,3,2021-12-02,Auditor_3,11.04,Excellent,0
875,3,2021-12-05,Auditor_3,10.69,Excellent,0
877,3,2021-12-08,Auditor_3,10.34,Excellent,0
878,3,2021-12-10,Auditor_3,9.98,Excellent,0
880,3,2021-12-11,Auditor_3,9.63,Excellent,0
882,3,2021-12-12,Auditor_3,9.28,Good,1
883,3,2021-12-13,Auditor_3,8.92,Good,1
884,3,2021-12-14,Auditor_3,8.57,Good,1
885,3,2021-12-15,Auditor_3,8.22,Good,1
886,3,2021-12-16,Auditor_3,8.23,Good,1
889,3,2021-12-18,Auditor_3,8.24,Good,1
891,3,2021-12-19,Auditor_3,8.25,Good,1
893,3,2021-12-20,Auditor_3,8.26,Good,1
894,3,2021-12-21,Auditor_3,8.27,Good,1
896,3,2021-12-23,Auditor_3,8.28,Good,1
898,3,2021-12-24,Auditor_3,8.29,Good,1
899,3,2021-12-26,Auditor_3,8.3,Good,1
900,3,2021-12-27,Auditor_3,8.31,Good,1
