audit_id,school_id,date,auditor_name,hygiene_score,remarks
761,3,2021-07-14,Auditor_3,9.84,Excellent
763,3,2021-07-16,Auditor_3,9.77,Excellent
764,3,2021-07-18,Auditor_3,9.71,Excellent
766,3,2021-07-19,Auditor_3,9.64,Excellent
767,3,2021-07-20,Auditor_3,9.58,Excellent
768,3,2021-07-22,Auditor_3,9.51,Excellent
769,3,2021-07-23,Auditor_3,9.45,Good
770,3,2021-07-24,Auditor_3,9.38,Good
772,3,2021-07-26,Auditor_3,9.32,Good
774,3,2021-07-28,Auditor_3,9.25,Good
776,3,2021-08-01,Auditor_3,9.19,Good
777,3,2021-08-02,Auditor_3,9.12,Good
779,3,2021-08-03,Auditor_3,9.06,Good
780,3,2021-08-05,Auditor_3,8.99,Good
781,3,2021-08-06,Auditor_3,8.93,Good
783,3,2021-08-08,Auditor_3,8.86,Good
785,3,2021-08-09,Auditor_3,8.80,Good
787,3,2021-08-10,Auditor_3,8.74,Good
788,3,2021-08-13,Auditor_3,8.67,Good
789,3,2021-08-14,Auditor_3,8.61,Good
790,3,2021-08-16,Auditor_3,8.54,Good
792,3,2021-08-17,Auditor_3,8.48,Good
793,3,2021-08-18,Auditor_3,8.41,Good
795,3,2021-08-20,Auditor_3,8.35,Good
796,3,2021-08-21,Auditor_3,8.28,Good
798,3,2021-08-23,Auditor_3,8.22,Good
799,3,2021-08-24,Auditor_3,8.15,Good
800,3,2021-08-25,Auditor_3,8.09,Good
801,3,2021-08-26,Auditor_3,8.02,Good
804,3,2021-09-01,Auditor_3,7.96,Satisfactory
806,3,2021-09-03,Auditor_3,8.00,Good
809,3,2021-09-05,Auditor_3,8.04,Good
810,3,2021-09-09,Auditor_3,8.09,Good
811,3,2021-09-10,Auditor_3,8.13,Good
813,3,2021-09-14,Auditor_3,8.18,Good
817,3,2021-09-16,Auditor_3,8.22,Good
818,3,2021-09-18,Auditor_3,8.26,Good
820,3,2021-09-19,Auditor_3,8.31,Good
823,3,2021-09-20,Auditor_3,8.35,Good
824,3,2021-09-21,Auditor_3,8.39,Good
825,3,2021-09-24,Auditor_3,8.44,Good
827,3,2021-09-26,Auditor_3,8.48,Good
828,3,2021-09-27,Auditor_3,8.53,Good
829,3,2021-10-02,Auditor_3,8.57,Good
831,3,2021-10-03,Auditor_3,8.61,Good
832,3,2021-10-04,Auditor_3,8.66,Good
833,3,2021-10-05,Auditor_3,8.70,Good
835,3,2021-10-06,Auditor_3,8.74,Good
838,3,2021-10-07,Auditor_3,8.79,Good
840,3,2021-10-09,Auditor_3,8.83,Good
842,3,2021-10-10,Auditor_3,8.87,Good
843,3,2021-10-12,Auditor_3,8.92,Good
844,3,2021-10-15,Auditor_3,8.96,Good
846,3,2021-10-18,Auditor_3,9.03,Good
847,3,2021-10-22,Auditor_3,9.09,Good
849,3,2021-10-24,Auditor_3,9.15,Good
850,3,2021-10-26,Auditor_3,9.22,Good
851,3,2021-11-01,Auditor_3,9.28,Good
852,3,2021-11-03,Auditor_3,9.42,Good
854,3,2021-11-04,Auditor_3,9.57,Excellent
856,3,2021-11-05,Auditor_3,9.71,Excellent
858,3,2021-11-08,Auditor_3,9.85,Excellent
859,3,2021-11-09,Auditor_3,9.99,Excellent
860,3,2021-11-10,Auditor_3,10.13,Excellent
861,3,2021-11-12,Auditor_3,10.27,Excellent
862,3,2021-11-14,Auditor_3,10.41,Excellent
863,3,2021-11-16,Auditor_3,10.55,Excellent
864,3,2021-11-18,Auditor_3,10.69,Excellent
865,3,2021-11-19,Auditor_3,10.83,Excellent
867,3,2021-11-23,Auditor_3,10.97,Excellent
869,3,2021-11-26,Auditor_3,11.11,Excellent
871,3,2021-11-27,Auditor_3,11.26,Excellent
873,3,2021-12-01,Auditor_3,11.40,Excellent
874,3,2021-12-02,Auditor_3,11.04,Excellent
875,3,2021-12-05,Auditor_3,10.69,Excellent
877,3,2021-12-08,Auditor_3,10.34,Excellent
878,3,2021-12-10,Auditor_3,9.98,Excellent
880,3,2021-12-11,Auditor_3,9.63,Excellent
882,3,2021-12-12,Auditor_3,9.28,Good
883,3,2021-12-13,Auditor_3,8.92,Good
884,3,2021-12-14,Auditor_3,8.57,Good
885,3,2021-12-15,Auditor_3,8.22,Good
886,3,2021-12-16,Auditor_3,8.23,Good
889,3,2021-12-18,Auditor_3,8.24,Good
891,3,2021-12-19,Auditor_3,8.25,Good
893,3,2021-12-20,Auditor_3,8.26,Good
894,3,2021-12-21,Auditor_3,8.27,Good
896,3,2021-12-23,Auditor_3,8.28,Good
898,3,2021-12-24,Auditor_3,8.29,Good
899,3,2021-12-26,Auditor_3,8.30,Good
900,3,2021-12-27,Auditor_3,8.31,Good
